"","x"
"1","APLP1"
"2","AZGP1"
"3","CA9"
"4","CDKN1C"
"5","CHIA"
"6","CST3"
"7","CXCL17"
"8","DCXR"
"9","EEF2"
"10","ELAPOR1"
"11","ELL2"
"12","ENAH"
"13","FMOD"
"14","FNDC3B"
"15","FTH1"
"16","FTL"
"17","GLUL"
"18","GPER1"
"19","GPRC5C"
"20","HMGCS2"
"21","IER2"
"22","IGFBP2"
"23","IL33"
"24","IRX2"
"25","ITIH5"
"26","ITLN1"
"27","JUN"
"28","LEPR"
"29","LINC00261"
"30","LIPF"
"31","MECOM"
"32","METTL7A"
"33","MT1F"
"34","MT1G"
"35","MT1X"
"36","MT2A"
"37","NEDD4L"
"38","NR2F2"
"39","P4HB"
"40","PABPC4"
"41","PDIA2"
"42","PGA5"
"43","PGC"
"44","PLIN5"
"45","PRDX4"
"46","RPLP1"
"47","SEC62"
"48","SLC12A2"
"49","SOX4"
"50","SSR4"
"51","TMED6"
"52","TMEM97"
"53","TSC22D1"
"54","UGT2B15"
"55","XBP1"
"56","XYLT2"
"57","ABCC3"
"58","ABCC5"
"59","ABHD2"
"60","ABLIM1"
"61","ACTB"
"62","ACTG1"
"63","ACTN4"
"64","AGR2"
"65","AHNAK"
"66","AKR1B10"
"67","AKR1C1"
"68","AKR1C2"
"69","AKR1C3"
"70","ALDH2"
"71","ALDH3A1"
"72","ALDH3A2"
"73","ANG"
"74","ANXA10"
"75","ARPC1A"
"76","BCAS1"
"77","BLVRB"
"78","CA2"
"79","CALM2"
"80","CAPG"
"81","CAPN5"
"82","CAPN8"
"83","CAPN9"
"84","CAST"
"85","CBR1"
"86","CCND1"
"87","CD2AP"
"88","CD63"
"89","CEACAM5"
"90","CES2"
"91","CFL1"
"92","CLDN18"
"93","CLIC1"
"94","CLTB"
"95","CMBL"
"96","COX8A"
"97","CRIP1"
"98","CSTB"
"99","CTNNA1"
"100","CTSE"
"101","CYP2C18"
"102","CYP2S1"
"103","CYP3A5"
"104","CYSTM1"
"105","DDX60"
"106","DSC2"
"107","DYNLL1"
"108","EFHD2"
"109","EFNB2"
"110","ETNK1"
"111","FA2H"
"112","FAM120A"
"113","FBLIM1"
"114","FCGBP"
"115","FHL2"
"116","FLNB"
"117","FOXA2"
"118","FOXQ1"
"119","FSIP2"
"120","FXYD3"
"121","GALE"
"122","GALNT6"
"123","GKN1"
"124","GKN2"
"125","GPX2"
"126","GSN"
"127","GSTP1"
"128","HPGD"
"129","HSPB1"
"130","ID1"
"131","IFI27"
"132","IL1R2"
"133","IL1RN"
"134","ITGB4"
"135","JPT1"
"136","JUP"
"137","KDELR2"
"138","KLF3"
"139","KLF4"
"140","KRT18"
"141","KRT19"
"142","KRT8"
"143","LGALS3"
"144","LGALS4"
"145","LGALS9C"
"146","LINC01133"
"147","LMNA"
"148","LMO7"
"149","MAL2"
"150","MANF"
"151","MAPK3"
"152","MGLL"
"153","MGST3"
"154","MUC1"
"155","MUCL3"
"156","NET1"
"157","NQO1"
"158","PERP"
"159","PFN1"
"160","PHGR1"
"161","PLA2G10"
"162","PLAC8"
"163","PLXNB2"
"164","PRDX1"
"165","PSCA"
"166","PTGR1"
"167","RAB27A"
"168","RAB27B"
"169","RAC1"
"170","RALA"
"171","RASSF6"
"172","RBM47"
"173","REG4"
"174","REP15"
"175","RHOA"
"176","RNASE1"
"177","S100A11"
"178","S100A14"
"179","S100A16"
"180","S100A6"
"181","S100P"
"182","SFN"
"183","SH3BGRL2"
"184","SH3BGRL3"
"185","SLC44A1"
"186","SLC44A2"
"187","SLC5A5"
"188","SLC7A8"
"189","SLC9A1"
"190","SMPD3"
"191","SOSTDC1"
"192","SPINK1"
"193","SPINT2"
"194","SPTSSB"
"195","SULT1C2"
"196","SYTL2"
"197","TACSTD2"
"198","TAGLN2"
"199","TCEAL9"
"200","TCF7L2"
"201","TENT5A"
"202","TESC"
"203","TFF1"
"204","TFF2"
"205","TMEM54"
"206","TMSB4X"
"207","TPM1"
"208","TPM4"
"209","TRNP1"
"210","TSPAN1"
"211","TSPAN3"
"212","TSPAN8"
"213","TST"
"214","TXN"
"215","UGDH"
"216","VAMP8"
"217","VILL"
"218","VSIG1"
"219","VSIG2"
"220","YWHAZ"
"221","ZBTB7C"
"222","ACIN1"
"223","ACTR2"
"224","ADAM15"
"225","ADD3"
"226","ADH1C"
"227","AGR3"
"228","AKAP1"
"229","ANO1"
"230","ANXA2"
"231","AP1M2"
"232","AP2B1"
"233","ARF1"
"234","ARF5"
"235","ARHGAP21"
"236","ARHGDIA"
"237","ARL6IP1"
"238","ARPC2"
"239","ASAP2"
"240","ASPM"
"241","ATP1A1"
"242","ATP2A3"
"243","ATP5IF1"
"244","ATP5ME"
"245","ATP8B1"
"246","AUP1"
"247","B4GALT1"
"248","BACE2"
"249","BAZ1A"
"250","BCAP31"
"251","BHLHE40"
"252","CALM3"
"253","CALR"
"254","CANX"
"255","CAP1"
"256","CAPNS1"
"257","CAPZB"
"258","CCDC25"
"259","CCNB1"
"260","CCT5"
"261","CD151"
"262","CDC37"
"263","CDC42EP5"
"264","CDH1"
"265","CDS1"
"266","CENPE"
"267","CENPF"
"268","CENPV"
"269","CHCHD2"
"270","CKAP4"
"271","CKS2"
"272","CLMN"
"273","CORO2A"
"274","COX6B1"
"275","CREB3L1"
"276","CRELD2"
"277","CTTN"
"278","CYC1"
"279","CYP1B1"
"280","CYP4F12"
"281","CYP51A1"
"282","DBI"
"283","DDX18"
"284","DDX21"
"285","DHCR24"
"286","DHFR"
"287","DNAJB11"
"288","DNM2"
"289","DSP"
"290","DST"
"291","EBP"
"292","EDEM3"
"293","EI24"
"294","EIF2S2"
"295","EIF3A"
"296","EIF3J"
"297","EIF4E2"
"298","EIF4G1"
"299","EIF5B"
"300","EIF6"
"301","ELF3"
"302","ELOVL6"
"303","ENO1"
"304","ENSA"
"305","ENSG00000284797"
"306","EPCAM"
"307","EPS8L3"
"308","ESRP1"
"309","ETFB"
"310","EZR"
"311","FABP5"
"312","FAM177B"
"313","FASN"
"314","FBP1"
"315","FER1L6"
"316","FERMT1"
"317","FKBP2"
"318","FMN1"
"319","GADD45A"
"320","GAPDH"
"321","GARS1"
"322","GFUS"
"323","GIPC1"
"324","GMDS"
"325","GNA11"
"326","GNB2"
"327","GNL3"
"328","GOLGA4"
"329","GSTO1"
"330","H2AJ"
"331","H2AZ1"
"332","H4C3"
"333","HDGF"
"334","HDLBP"
"335","HES1"
"336","HMGB1"
"337","HMGB2"
"338","HMGCS1"
"339","HNRNPA2B1"
"340","HNRNPAB"
"341","HNRNPF"
"342","HNRNPM"
"343","HSP90AA1"
"344","HSP90AB1"
"345","HSP90B1"
"346","HSPA5"
"347","HSPD1"
"348","HSPH1"
"349","HYOU1"
"350","IBTK"
"351","IER3"
"352","INF2"
"353","ITGA6"
"354","ITGB1"
"355","ITPR3"
"356","KCNE3"
"357","KDELR1"
"358","KDELR3"
"359","KHSRP"
"360","KIAA1522"
"361","KIF1C"
"362","KIF5B"
"363","KLF2"
"364","KLF5"
"365","LAD1"
"366","LAMA3"
"367","LAMB3"
"368","LARP1"
"369","LARP1B"
"370","LASP1"
"371","LDLR"
"372","LFNG"
"373","LIMA1"
"374","LLGL2"
"375","LMAN2"
"376","LMO4"
"377","LPCAT4"
"378","LRRFIP1"
"379","MACROH2A1"
"380","MARCKS"
"381","MCU"
"382","ME1"
"383","MESD"
"384","MGST2"
"385","MIA3"
"386","MICU1"
"387","MIDN"
"388","MISP"
"389","MKI67"
"390","MLEC"
"391","MLPH"
"392","MRPL14"
"393","MRPS35"
"394","MTDH"
"395","MVD"
"396","MVP"
"397","MYDGF"
"398","MYH14"
"399","MYL6"
"400","MYO10"
"401","MYO1A"
"402","MYO5C"
"403","MYOF"
"404","NANS"
"405","NCL"
"406","NCOR1"
"407","NDUFS6"
"408","NFE2L2"
"409","NFIC"
"410","NIBAN2"
"411","NKX6-2"
"412","NMU"
"413","NOP56"
"414","NR2F6"
"415","NUCKS1"
"416","NUSAP1"
"417","OSBPL7"
"418","PABPC1"
"419","PALLD"
"420","PAQR8"
"421","PDIA4"
"422","PDIA6"
"423","PDLIM1"
"424","PEBP1"
"425","PHACTR2"
"426","PHLDA2"
"427","PKP3"
"428","PLEC"
"429","PLEK2"
"430","PLEKHA6"
"431","PLLP"
"432","PLP2"
"433","PLXNA2"
"434","POMP"
"435","PPARG"
"436","PPDPF"
"437","PPFIBP1"
"438","PPIA"
"439","PPM1G"
"440","PRC1"
"441","PRKCD"
"442","PRPF38B"
"443","PSD3"
"444","PSMA4"
"445","PSMA7"
"446","PSMD11"
"447","PSMD7"
"448","PTBP1"
"449","PTGES3"
"450","PTMA"
"451","PTPRF"
"452","PTTG1"
"453","PTTG1IP"
"454","PYCR1"
"455","RAB11FIP1"
"456","RAB2A"
"457","RAB3D"
"458","RALBP1"
"459","RAN"
"460","RASEF"
"461","RBM25"
"462","RBM3"
"463","RETSAT"
"464","RNU4ATAC"
"465","RPL35"
"466","RPL36AL"
"467","RPN1"
"468","RPN2"
"469","RPS24"
"470","RPS8"
"471","RRBP1"
"472","S100A10"
"473","SCD"
"474","SDC1"
"475","SDC4"
"476","SDF2L1"
"477","SEC61A1"
"478","SEC61G"
"479","SEC63"
"480","SEM1"
"481","SEMA3B"
"482","SERBP1"
"483","SERF2"
"484","SERPINB1"
"485","SERPINB5"
"486","SF3B5"
"487","SGSM3"
"488","SH3RF1"
"489","SLC16A1"
"490","SLC39A11"
"491","SLK"
"492","SLTM"
"493","SMC4"
"494","SMIM14"
"495","SNRPB"
"496","SNRPD1"
"497","SNRPF"
"498","SNRPG"
"499","SPINK5"
"500","SPTBN1"
"501","SRRM1"
"502","SRSF1"
"503","SRSF3"
"504","STMN1"
"505","SYK"
"506","SYNGR2"
"507","TACC3"
"508","TALDO1"
"509","TCERG1"
"510","TES"
"511","TFCP2L1"
"512","TIMP1"
"513","TK1"
"514","TKT"
"515","TLCD2"
"516","TLN2"
"517","TM9SF3"
"518","TMED2"
"519","TMED9"
"520","TMPRSS4"
"521","TMSB10"
"522","TOP1"
"523","TOP2A"
"524","TPM3"
"525","TPX2"
"526","TRIM2"
"527","TSPAN15"
"528","TSPO"
"529","TTC39A"
"530","TUBA1B"
"531","TUBA1C"
"532","TUBB"
"533","TUBB4B"
"534","TXNRD1"
"535","U2AF1"
"536","UBE2C"
"537","USH1C"
"538","VASP"
"539","VCP"
"540","VMP1"
"541","VPS35"
"542","WASF2"
"543","YBX1"
"544","YWHAB"
"545","YWHAH"
"546","ZBTB7A"
"547","ALDOC"
"548","ARHGEF2"
"549","ARL14"
"550","BASP1"
"551","C15orf48"
"552","CD164"
"553","CD59"
"554","COL17A1"
"555","CSTA"
"556","CTNNBL1"
"557","DHRS7"
"558","DSG2"
"559","DUOX2"
"560","EHBP1L1"
"561","EPN1"
"562","EPS8L1"
"563","FAM102A"
"564","FCGRT"
"565","FOXA3"
"566","H1-0"
"567","HACD3"
"568","HIGD1A"
"569","IFI6"
"570","IGFBP4"
"571","KCNK1"
"572","KRT20"
"573","LINC01559"
"574","LRP10"
"575","MAL"
"576","MX2"
"577","MXD1"
"578","MYL12A"
"579","MYL12B"
"580","NAPEPLD"
"581","NEAT1"
"582","OAS1"
"583","OCLN"
"584","PCSK7"
"585","PGRMC2"
"586","PKIB"
"587","PLAAT2"
"588","PNPLA2"
"589","POLD4"
"590","PPIF"
"591","PRR15"
"592","PSAPL1"
"593","RDH13"
"594","RHOC"
"595","RIOK3"
"596","RIPK4"
"597","RNF128"
"598","SCNN1A"
"599","SECTM1"
"600","SLPI"
"601","SMIM22"
"602","SNX9"
"603","SPATS2L"
"604","SPINT1"
"605","SPIRE2"
"606","STK24"
"607","SYNJ2"
"608","TNFRSF21"
"609","TSKU"
"610","UNC5B"
"611","UNC5B-AS1"
"612","VEGFA"
"613","A4GNT"
"614","AQP5"
"615","C16orf89"
"616","C6orf58"
"617","CD24"
"618","CLU"
"619","COL11A2"
"620","DYNC2H1"
"621","EGR1"
"622","ERGIC1"
"623","ERN2"
"624","ETV5"
"625","FUT9"
"626","GOLM1"
"627","GP2"
"628","KCNN4"
"629","LYZ"
"630","MMP1"
"631","MSMB"
"632","MUC6"
"633","NOP53"
"634","NR4A1"
"635","PIGR"
"636","PIK3C2G"
"637","PPP1R1B"
"638","RGMB"
"639","SLC4A4"
"640","ACADM"
"641","ACADVL"
"642","ACAT1"
"643","AHCYL2"
"644","AIFM1"
"645","AK3"
"646","AKR7A3"
"647","AKR7L"
"648","ALAD"
"649","ALDH1A1"
"650","ALDOB"
"651","AQP4"
"652","ARRDC4"
"653","ATP1B1"
"654","ATP4A"
"655","ATP4B"
"656","ATP5F1A"
"657","ATP5F1B"
"658","ATP5F1C"
"659","ATP5F1D"
"660","ATP5MC1"
"661","ATP5MC3"
"662","ATP5MF"
"663","ATP5MG"
"664","ATP5MJ"
"665","ATP5MK"
"666","ATP5PB"
"667","ATP5PD"
"668","ATP5PF"
"669","ATP5PO"
"670","ATP6V1H"
"671","AUH"
"672","BCKDHB"
"673","BOLA3"
"674","C1orf116"
"675","CALM1"
"676","CBLIF"
"677","CCKBR"
"678","CHCHD10"
"679","CHP1"
"680","CHPT1"
"681","CKB"
"682","CKMT2"
"683","CLIC6"
"684","CMTM4"
"685","CNTD1"
"686","COA3"
"687","COX17"
"688","COX4I1"
"689","COX5A"
"690","COX5B"
"691","COX6A1"
"692","COX6C"
"693","COX7A2"
"694","COX7A2L"
"695","COX7B"
"696","COX7C"
"697","CPA2"
"698","CPEB4"
"699","CS"
"700","CYCS"
"701","CYFIP2"
"702","DBT"
"703","DECR1"
"704","DLD"
"705","DNER"
"706","DRD5"
"707","DUSP19"
"708","DUSP4"
"709","ECHS1"
"710","ECI2"
"711","EIF5A2"
"712","ESRRG"
"713","ETFRF1"
"714","ETNPPL"
"715","FAM107B"
"716","FAM162A"
"717","FGA"
"718","FGB"
"719","FGD4"
"720","FGG"
"721","FH"
"722","FILIP1L"
"723","FNDC5"
"724","G0S2"
"725","GABARAPL1"
"726","GBGT1"
"727","GHITM"
"728","GLOD4"
"729","GMPR"
"730","GOT1"
"731","GOT2"
"732","GPC3"
"733","GPR155"
"734","GPT2"
"735","GRIA4"
"736","GSTA1"
"737","GUCA2B"
"738","HADHB"
"739","HOPX"
"740","HPCAL1"
"741","HSPA9"
"742","IDH2"
"743","IGFBP5"
"744","INSIG1"
"745","ISCU"
"746","KCNE2"
"747","KCNJ16"
"748","KCNQ1"
"749","KIAA1191"
"750","LDHB"
"751","LIFR"
"752","LINC00671"
"753","LRIG1"
"754","MDH1"
"755","MDH2"
"756","ME3"
"757","MFSD4A"
"758","MGAT4B"
"759","MICALL1"
"760","MICOS10"
"761","MPC1"
"762","MPC2"
"763","MPP7"
"764","MRPL34"
"765","MRPL41"
"766","MTURN"
"767","MYO19"
"768","NCKAP1"
"769","NDUFA1"
"770","NDUFA10"
"771","NDUFA4"
"772","NDUFA5"
"773","NDUFA6"
"774","NDUFA7"
"775","NDUFA8"
"776","NDUFA9"
"777","NDUFAB1"
"778","NDUFB10"
"779","NDUFB2"
"780","NDUFB3"
"781","NDUFB4"
"782","NDUFB5"
"783","NDUFB7"
"784","NDUFB8"
"785","NDUFB9"
"786","NDUFC1"
"787","NDUFS1"
"788","NDUFS2"
"789","NDUFS3"
"790","NDUFS4"
"791","NDUFS8"
"792","NDUFV1"
"793","NDUFV2"
"794","NECAB3"
"795","NNT"
"796","ODAM"
"797","OXCT1"
"798","PAFAH2"
"799","PBXIP1"
"800","PDGFD"
"801","PDHA1"
"802","PDHB"
"803","PDHX"
"804","PHLDA1"
"805","PINK1"
"806","PKM"
"807","PLEKHB2"
"808","PP7080"
"809","PPP2R3A"
"810","PPP2R5A"
"811","PRDM16-DT"
"812","PRDX2"
"813","PRDX3"
"814","PRDX5"
"815","PRKACB"
"816","PRKAR1A"
"817","PSAP"
"818","PTGER3"
"819","PXMP2"
"820","RAB11FIP2"
"821","RAB4A"
"822","RAP1GAP"
"823","RAP1GAP2"
"824","RBPMS2"
"825","REXO2"
"826","SDHB"
"827","SDHC"
"828","SGK1"
"829","SIGLEC11"
"830","SIK2"
"831","SLC16A7"
"832","SLC25A3"
"833","SLC25A4"
"834","SLC25A5"
"835","SLC2A12"
"836","SLC4A2"
"837","SLC9A3R1"
"838","SMIM11A"
"839","SOD1"
"840","STX12"
"841","SUCLG1"
"842","SUCLG2"
"843","SULT2A1"
"844","SYNJ2BP"
"845","TBCA"
"846","TCN1"
"847","TM7SF2"
"848","TMBIM6"
"849","TMEM141"
"850","TMEM171"
"851","TMEM70"
"852","TPD52L1"
"853","TPM2"
"854","TRIM50"
"855","TXNDC17"
"856","UBL3"
"857","UQCR10"
"858","UQCR11"
"859","UQCRB"
"860","UQCRC1"
"861","UQCRC2"
"862","UQCRFS1"
"863","UQCRQ"
"864","VDAC1"
"865","VDAC2"
"866","VEGFB"
"867","WBP2"
"868","WIPF3"
